TGurgle
v7
r0
t326458824.388105
cCheck dependencies
CCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatThinkingCloudCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatThinkingCloudCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326457641.885881
e326457641.994458
r1
xCompileC
xbuild/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatThinkingCloudCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatThinkingCloudCalloutView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatThinkingCloudCalloutView.m326457641#326457641#0(0"0(0#0#93"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatThinkingCloudCalloutView.m8642718176#2126"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cawgvvyssdjhsgamuxzlcwevfszy/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatThinkingCloudCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatThinkingCloudCalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatThinkingCloudCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatThinkingCloudCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325844241.063773
e325844241.193798
r1
xCompileC
xbuild/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatThinkingCloudCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatThinkingCloudCalloutView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatThinkingCloudCalloutView.m325844241#325844241#0(0"0(0#0#91"/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatThinkingCloudCalloutView.m8619794720#2104"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-gzzbggovxfukwrfioqwqnmmvshdp/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatThinkingCloudCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatThinkingCloudCalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/CloudCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CloudCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324882201.280507
e324882201.469290
r1
xCompileC
xbuild/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/CloudCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CloudCalloutView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CloudCalloutView.m324882201#324882201#0(0"0(0#0#79"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CloudCalloutView.m8666761728#2080"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cihazzhyxlbwvlbrecirlrfjvnno/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CloudCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/CloudCalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/CloudCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CloudCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326457642.120836
e326457642.240612
r1
xCompileC
xbuild/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/CloudCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CloudCalloutView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CloudCalloutView.m326457642#326457642#0(0"0(0#0#81"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CloudCalloutView.m8669001760#2102"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cawgvvyssdjhsgamuxzlcwevfszy/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CloudCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/CloudCalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/CloudCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/CloudCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325844241.223446
e325844241.362178
r1
xCompileC
xbuild/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/CloudCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/CloudCalloutView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/CloudCalloutView.m325844241#325844241#0(0"0(0#0#79"/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/CloudCalloutView.m8615516992#2080"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-gzzbggovxfukwrfioqwqnmmvshdp/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/CloudCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/CloudCalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/DeviceUtilities.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/DeviceUtilities.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325143879.125912
e325143879.306527
r1
xCompileC
xbuild/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/DeviceUtilities.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/DeviceUtilities.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/DeviceUtilities.m325143879#325143879#0(0"0(0#0#70"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/DeviceUtilities.m8606392448#2070"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cihazzhyxlbwvlbrecirlrfjvnno/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/DeviceUtilities.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/DeviceUtilities.o0#

CCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/DeviceUtilities.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/DeviceUtilities.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326457644.017968
e326457644.125722
r1
xCompileC
xbuild/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/DeviceUtilities.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/DeviceUtilities.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/DeviceUtilities.m326457644#326457644#0(0"0(0#0#72"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/DeviceUtilities.m8642315808#2092"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cawgvvyssdjhsgamuxzlcwevfszy/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/DeviceUtilities.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/DeviceUtilities.o0#

CCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/DeviceUtilities.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/DeviceUtilities.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325844243.388450
e325844243.461131
r1
xCompileC
xbuild/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/DeviceUtilities.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/DeviceUtilities.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/DeviceUtilities.m325844243#325844243#0(0"0(0#0#70"/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/DeviceUtilities.m8616244928#2070"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-gzzbggovxfukwrfioqwqnmmvshdp/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/DeviceUtilities.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/DeviceUtilities.o0#
