TGurgle
v7
r0
t326463841.370655
cCheck dependencies
lSLF07#2@82"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/CalloutView.m325850646#325850646#0(0"0(0#0#74"/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/CalloutView.m8648112832#1880"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-flyqltujhkjhmsfdvsyrschjaivr/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/CalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/CalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325344809.693567
e325344809.974750
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/CalloutView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/CalloutView.m325344809#325344809#0(0"0(0#0#78"/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/CalloutView.m8608250976#1924"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-fevgqzunylzlhcednswmncypsxys/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/CalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/ChatBillboardCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBillboardCalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324959260.612925
e324959260.730198
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/ChatBillboardCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBillboardCalloutView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBillboardCalloutView.m324959260#324959260#0(0"0(0#0#87"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBillboardCalloutView.m8639708448#1906"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-bovbelhytribubeapzelzmxtvwlc/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBillboardCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/ChatBillboardCalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/ChatBillboardCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatBillboardCalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325857552.786932
e325857553.066826
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/ChatBillboardCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatBillboardCalloutView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatBillboardCalloutView.m325857552#325857553#0(0"0(0#0#89"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatBillboardCalloutView.m8610177408#1928"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cajwdkvwnesakgftcxvljzmfhswn/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatBillboardCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/ChatBillboardCalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/ChatBillboardCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatBillboardCalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325850646.806823
e325850646.928579
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/ChatBillboardCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatBillboardCalloutView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatBillboardCalloutView.m325850646#325850646#0(0"0(0#0#87"/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatBillboardCalloutView.m8653279776#1906"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-flyqltujhkjhmsfdvsyrschjaivr/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatBillboardCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/ChatBillboardCalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/ChatBillboardCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/ChatBillboardCalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325344810.391622
e325344810.494488
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/ChatBillboardCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/ChatBillboardCalloutView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/ChatBillboardCalloutView.m325344810#325344810#0(0"0(0#0#91"/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/ChatBillboardCalloutView.m8621774592#1950"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-fevgqzunylzlhcednswmncypsxys/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/ChatBillboardCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/ChatBillboardCalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/ChatBurstCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBurstCalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324959260.697367
e324959260.831160
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/ChatBurstCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBurstCalloutView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBurstCalloutView.m324959260#324959260#0(0"0(0#0#83"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBurstCalloutView.m8634960064#1898"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-bovbelhytribubeapzelzmxtvwlc/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBurstCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/ChatBurstCalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/ChatBurstCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatBurstCalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325857553.065211
e325857553.178805
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/ChatBurstCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatBurstCalloutView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatBurstCalloutView.m325857553#325857553#0(0"0(0#0#85"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatBurstCalloutView.m8642960128#1920"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cajwdkvwnesakgftcxvljzmfhswn/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatBurstCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/ChatBurstCalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/ChatBurstCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatBurstCalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325850646.856437
e325850646.977870
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/ChatBurstCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatBurstCalloutView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
