TGurgle
v7
r0
t324908304.307649
cCheck dependencies
lSLF07#2@36"CompileXIB zh.lproj/SettingsView.xib324908297#324908297#0(0"0(0#0#78"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh.lproj/SettingsView.xib8610588416#640"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/zh.lproj/SettingsView.nib /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh.lproj/SettingsView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh_CN.lproj/PostView.xib
s324908297.666665
e324908298.302109
r1
xCompileXIB
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh_CN.lproj/PostView.xib
lSLF07#2@35"CompileXIB zh_CN.lproj/PostView.xib324908297#324908298#0(0"0(0#0#77"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh_CN.lproj/PostView.xib8620856608#638"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/zh_CN.lproj/PostView.nib /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh_CN.lproj/PostView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh_CN.lproj/RootViewController.xib
s324908294.843636
e324908295.857851
r1
xCompileXIB
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh_CN.lproj/RootViewController.xib
lSLF07#2@45"CompileXIB zh_CN.lproj/RootViewController.xib324908294#324908295#0(0"0(0#0#87"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh_CN.lproj/RootViewController.xib8620670144#658"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/zh_CN.lproj/RootViewController.nib /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh_CN.lproj/RootViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh_CN.lproj/SettingsView.xib
s324908296.512468
e324908297.116757
r1
xCompileXIB
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh_CN.lproj/SettingsView.xib
lSLF07#2@39"CompileXIB zh_CN.lproj/SettingsView.xib324908296#324908297#0(0"0(0#0#81"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh_CN.lproj/SettingsView.xib8613130112#646"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/zh_CN.lproj/SettingsView.nib /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh_CN.lproj/SettingsView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
s324908296.261363
e324908296.329697
r1
xCopyStringsFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings324908296#324908296#0(0"0(0#0#84"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/English.lproj/InfoPlist.strings8605811456#527"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary English.lproj/InfoPlist.strings --outdir /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/English.lproj0#

CCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/English.lproj/Localizable.strings English.lproj/Localizable.strings
s324908298.525969
e324908298.563869
r1
xCopyStringsFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/English.lproj/Localizable.strings
xEnglish.lproj/Localizable.strings
lSLF07#2@38"Copy English.lproj/Localizable.strings324908298#324908298#0(0"0(0#0#86"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/English.lproj/Localizable.strings8608900896#530"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding binary English.lproj/Localizable.strings --outdir /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/English.lproj0#

CCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/zh.lproj/InfoPlist.strings zh.lproj/InfoPlist.strings
s324908296.377363
e324908296.414485
r1
xCopyStringsFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/zh.lproj/InfoPlist.strings
xzh.lproj/InfoPlist.strings
lSLF07#2@31"Copy zh.lproj/InfoPlist.strings324908296#324908296#0(0"0(0#0#79"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh.lproj/InfoPlist.strings8620259840#517"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary zh.lproj/InfoPlist.strings --outdir /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/zh.lproj0#

CCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/zh.lproj/Localizable.strings zh.lproj/Localizable.strings
s324908298.606919
e324908298.654168
r1
xCopyStringsFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/zh.lproj/Localizable.strings
xzh.lproj/Localizable.strings
ozh.lproj/Localizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@33"Copy zh.lproj/Localizable.strings324908298#324908298#0(130"zh.lproj/Localizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#81"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh.lproj/Localizable.strings8606170432#519"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary zh.lproj/Localizable.strings --outdir /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/zh.lproj0#

CCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/zh_CN.lproj/InfoPlist.strings zh_CN.lproj/InfoPlist.strings
s324908296.329807
e324908296.377249
r1
xCopyStringsFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/zh_CN.lproj/InfoPlist.strings
xzh_CN.lproj/InfoPlist.strings
lSLF07#2@34"Copy zh_CN.lproj/InfoPlist.strings324908296#324908296#0(0"0(0#0#82"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh_CN.lproj/InfoPlist.strings8622085504#523"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary zh_CN.lproj/InfoPlist.strings --outdir /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/zh_CN.lproj0#

CCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/zh_CN.lproj/Localizable.strings zh_CN.lproj/Localizable.strings
s324908298.563979
e324908298.606818
r1
xCopyStringsFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/zh_CN.lproj/Localizable.strings
xzh_CN.lproj/Localizable.strings
ozh_CN.lproj/Localizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@36"Copy zh_CN.lproj/Localizable.strings324908298#324908298#0(133"zh_CN.lproj/Localizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#84"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh_CN.lproj/Localizable.strings8606977888#525"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary zh_CN.lproj/Localizable.strings --outdir /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/zh_CN.lproj0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/Default.png Default.png
s324908296.259546
e324908296.268969
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png324908296#324908296#0(0"0(0#0#64"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Default.png8606229088#538"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Default.png /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/Icon-Small.png Icon-Small.png
s324908296.241819
e324908296.269108
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/Icon-Small.png
xIcon-Small.png
lSLF07#2@19"Copy Icon-Small.png324908296#324908296#0(0"0(0#0#67"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Icon-Small.png8603137856#541"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Icon-Small.png /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/Icon-Small@2x.png Icon-Small@2x.png
s324908296.247314
e324908296.269255
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/Icon-Small@2x.png
xIcon-Small@2x.png
lSLF07#2@22"Copy Icon-Small@2x.png324908296#324908296#0(0"0(0#0#70"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Icon-Small@2x.png8619118368#544"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Icon-Small@2x.png /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/Icon.png Icon.png
s324908296.250305
e324908296.268532
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/Icon.png
xIcon.png
lSLF07#2@13"Copy Icon.png324908296#324908296#0(0"0(0#0#61"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Icon.png8604171328#535"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Icon.png /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/Icon@2x.png Icon@2x.png
s324908296.253736
e324908296.268687
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/Icon@2x.png
xIcon@2x.png
lSLF07#2@16"Copy Icon@2x.png324908296#324908296#0(0"0(0#0#64"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Icon@2x.png8603698048#538"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Icon@2x.png /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/UIBarButtonSystemItemPageCurl.png UIBarButtonSystemItemPageCurl.png
s324908295.979040
e324908296.222431
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/UIBarButtonSystemItemPageCurl.png
xUIBarButtonSystemItemPageCurl.png
lSLF07#2@38"Copy UIBarButtonSystemItemPageCurl.png324908295#324908296#0(0"0(0#0#86"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/UIBarButtonSystemItemPageCurl.png8609265600#560"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/UIBarButtonSystemItemPageCurl.png /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/UIBarButtonSystemItemPageCurlDisabled.png UIBarButtonSystemItemPageCurlDisabled.png
s324908295.975853
e324908296.222264
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/UIBarButtonSystemItemPageCurlDisabled.png
xUIBarButtonSystemItemPageCurlDisabled.png
lSLF07#2@46"Copy UIBarButtonSystemItemPageCurlDisabled.png324908295#324908296#0(0"0(0#0#94"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/UIBarButtonSystemItemPageCurlDisabled.png8609827744#568"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/UIBarButtonSystemItemPageCurlDisabled.png /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/apply.png apply.png
s324908296.239928
e324908296.249948
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/apply.png
xapply.png
lSLF07#2@14"Copy apply.png324908296#324908296#0(0"0(0#0#62"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/apply.png8603907712#536"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/apply.png /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/arrow_l.png arrow_l.png
s324908296.223006
e324908296.249373
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/arrow_l.png
xarrow_l.png
lSLF07#2@16"Copy arrow_l.png324908296#324908296#0(0"0(0#0#64"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/arrow_l.png8606603808#538"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/arrow_l.png /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/arrow_mask.png arrow_mask.png
s324908295.942721
e324908295.968011
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/arrow_mask.png
xarrow_mask.png
lSLF07#2@19"Copy arrow_mask.png324908295#324908295#0(0"0(0#0#67"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/arrow_mask.png8610610048#541"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/arrow_mask.png /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/arrow_r.png arrow_r.png
s324908296.213876
e324908296.250086
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/arrow_r.png
xarrow_r.png
lSLF07#2@16"Copy arrow_r.png324908296#324908296#0(0"0(0#0#64"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/arrow_r.png8606756352#538"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/arrow_r.png /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#
