TGurgle-lite
v7
r0
t326515385.020689
cCheck dependencies
lSLF07#2@92"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/Reachability.m326515374#326515374#0(0"0(0#0#84"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/Reachability.m8656326624#2048"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-dsmthxulryotzybuxbxernepphju/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/Reachability.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/Reachability.o0#

CCompileC build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/RectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RectangleCalloutView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326515361.757467
e326515361.879565
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/RectangleCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RectangleCalloutView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RectangleCalloutView.m326515361#326515361#0(0"0(0#0#85"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RectangleCalloutView.m8663770368#2057"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-dsmthxulryotzybuxbxernepphju/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RectangleCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/RectangleCalloutView.o0#

CCompileC build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/RootViewController.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326515358.311494
e326515359.841875
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/RootViewController.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RootViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RootViewController.m326515358#326515359#0(0"0(0#0#83"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RootViewController.m8664224096#2053"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-dsmthxulryotzybuxbxernepphju/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RootViewController.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/RootViewController.o0#

CCompileC build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/RoundedRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RoundedRectangleCalloutView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326515361.879689
e326515362.004323
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/RoundedRectangleCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RoundedRectangleCalloutView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RoundedRectangleCalloutView.m326515361#326515362#0(0"0(0#0#92"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RoundedRectangleCalloutView.m8669310464#2071"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-dsmthxulryotzybuxbxernepphju/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RoundedRectangleCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/RoundedRectangleCalloutView.o0#

CCompileC build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/SettingsViewController.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SettingsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326515364.522560
e326515364.993748
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/SettingsViewController.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SettingsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SettingsViewController.m326515364#326515364#0(0"0(0#0#87"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SettingsViewController.m8655717728#2061"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-dsmthxulryotzybuxbxernepphju/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SettingsViewController.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/SettingsViewController.o0#

CCompileC build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/SinaWeiboApi.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SinaWeiboApi.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326515367.738297
e326515367.803265
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/SinaWeiboApi.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SinaWeiboApi.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SinaWeiboApi.m326515367#326515367#0(0"0(0#0#77"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SinaWeiboApi.m8661898592#2041"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-dsmthxulryotzybuxbxernepphju/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SinaWeiboApi.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/SinaWeiboApi.o0#

CCompileC build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/StringUtil.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/StringUtil.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326515365.799618
e326515366.011285
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/StringUtil.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/StringUtil.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/StringUtil.m326515365#326515366#0(0"0(0#0#67"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/StringUtil.m8655982528#2029"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-dsmthxulryotzybuxbxernepphju/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/StringUtil.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/StringUtil.o0#

CCompileC build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/UIApplication+Compatible.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/../UIApplication+Compatible.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326515374.303970
e326515374.406676
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/UIApplication+Compatible.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/../UIApplication+Compatible.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/../UIApplication+Compatible.m326515374#326515374#0(0"0(0#0#92"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/../UIApplication+Compatible.m8654432320#2068"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-dsmthxulryotzybuxbxernepphju/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/../UIApplication+Compatible.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/UIApplication+Compatible.o0#

CCompileC build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/UIImageScrollView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UIImageScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
